2020-01-16T13:01:14;ERROR; ������ 1
2020-01-16T13:06:50;ERROR; ������ 2
2020-01-16T13:14:04;ERROR; ������ 3
2020-01-16T13:15:35;ERROR; ������ 4
2020-01-16T13:15:47;ERROR; ������ 5
2020-01-16T13:16:59;ERROR; ������ 6
2020-01-16T13:21:22;ERROR; ������ 7
2020-01-16T13:26:26;WARN; �������������� 1
2020-01-16T13:31:39;ERROR; ������ 8
2020-01-16T13:39:55;ERROR; ������ 9
2020-01-16T13:41:33;ERROR; ������ 10
2020-01-16T13:46:35;ERROR; ������ 11
2020-01-16T13:49:18;WARN; �������������� 2
2020-01-16T13:55:26;ERROR; ������ 12
2020-01-16T14:00:40;ERROR; ������ 13
2020-01-16T14:06:54;ERROR; ������ 14
2020-01-16T14:11:48;ERROR; ������ 15
2020-01-16T14:17:30;ERROR; ������ 16
2020-01-16T14:25:04;WARN; �������������� 3
2020-01-16T14:28:41;WARN; �������������� 4
2020-01-16T14:36:10;ERROR; ������ 17
2020-01-16T14:40:13;ERROR; ������ 18
2020-01-16T14:46:54;ERROR; ������ 19
2020-01-16T14:53:28;WARN; �������������� 5
2020-01-16T14:58:50;ERROR; ������ 20
2020-01-16T14:59:34;ERROR; ������ 21
2020-01-16T15:06:02;ERROR; ������ 22
2020-01-16T15:11:13;ERROR; ������ 23
2020-01-16T15:16:56;ERROR; ������ 24
2020-01-16T15:20:30;ERROR; ������ 25
2020-01-16T15:25:56;ERROR; ������ 26
2020-01-16T15:27:44;WARN; �������������� 6
2020-01-16T15:35:03;ERROR; ������ 27
2020-01-16T15:42:05;WARN; �������������� 7
2020-01-16T15:42:11;ERROR; ������ 28
2020-01-16T15:46:39;ERROR; ������ 29
2020-01-16T15:51:51;ERROR; ������ 30
2020-01-16T15:55:15;WARN; �������������� 8
2020-01-16T16:00:52;ERROR; ������ 31
2020-01-16T16:06:01;ERROR; ������ 32
2020-01-16T16:08:11;ERROR; ������ 33
2020-01-16T16:09:33;ERROR; ������ 34
2020-01-16T16:12:36;ERROR; ������ 35
2020-01-16T16:20:43;ERROR; ������ 36
2020-01-16T16:27:32;ERROR; ������ 37
2020-01-16T16:28:34;ERROR; ������ 38
2020-01-16T16:36:49;ERROR; ������ 39
2020-01-16T16:42:49;ERROR; ������ 40
2020-01-16T16:44:25;ERROR; ������ 41
2020-01-16T16:51:45;ERROR; ������ 42
2020-01-16T16:58:11;ERROR; ������ 43
2020-01-16T17:06:11;ERROR; ������ 44
2020-01-16T17:08:52;WARN; �������������� 9
2020-01-16T17:09:42;ERROR; ������ 45
2020-01-16T17:13:55;ERROR; ������ 46
2020-01-16T17:21:59;ERROR; ������ 47
2020-01-16T17:27:05;ERROR; ������ 48
2020-01-16T17:28:36;ERROR; ������ 49
2020-01-16T17:29:47;WARN; �������������� 10
2020-01-16T17:32:36;WARN; �������������� 11
2020-01-16T17:35:26;WARN; �������������� 12
2020-01-16T17:41:56;ERROR; ������ 50
2020-01-16T17:43:10;ERROR; ������ 51
2020-01-16T17:49:49;WARN; �������������� 13
2020-01-16T17:50:15;ERROR; ������ 52
2020-01-16T17:51:24;ERROR; ������ 53
2020-01-16T17:54:42;ERROR; ������ 54
2020-01-16T17:55:29;ERROR; ������ 55
2020-01-16T17:57:04;ERROR; ������ 56
2020-01-16T17:58:44;ERROR; ������ 57
2020-01-16T18:01:17;ERROR; ������ 58
2020-01-16T18:05:12;ERROR; ������ 59
2020-01-16T18:05:40;ERROR; ������ 60
2020-01-16T18:09:36;ERROR; ������ 61
2020-01-16T18:16:51;ERROR; ������ 62
2020-01-16T18:25:01;ERROR; ������ 63
2020-01-16T18:25:45;ERROR; ������ 64
2020-01-16T18:28:40;ERROR; ������ 65
2020-01-16T18:35:17;ERROR; ������ 66
2020-01-16T18:36:08;ERROR; ������ 67
2020-01-16T18:36:39;ERROR; ������ 68
2020-01-16T18:41:45;ERROR; ������ 69
2020-01-16T18:46:34;ERROR; ������ 70
2020-01-16T18:50:24;ERROR; ������ 71
2020-01-16T18:54:43;ERROR; ������ 72
2020-01-16T18:58:30;ERROR; ������ 73
2020-01-16T19:01:38;ERROR; ������ 74
2020-01-16T19:07:11;ERROR; ������ 75
2020-01-16T19:07:21;ERROR; ������ 76
2020-01-16T19:08:40;ERROR; ������ 77
2020-01-16T19:14:23;ERROR; ������ 78
2020-01-16T19:19:45;WARN; �������������� 14
2020-01-16T19:22:44;ERROR; ������ 79
2020-01-16T19:23:55;ERROR; ������ 80
2020-01-16T19:31:52;WARN; �������������� 15
2020-01-16T19:32:01;WARN; �������������� 16
2020-01-16T19:37:59;ERROR; ������ 81
2020-01-16T19:42:07;WARN; �������������� 17
